,Rank,Player,Country,Goals,Caps,Ratio
0,1,Cristiano Ronaldo,Portugal,123,201,0.62
1,2,Ali Daei [a],Iran,108,148,0.73
2,3,Lionel Messi,Argentina,104,176,0.59
3,4,Sunil Chhetri,India,92,142,0.65
4,5,Mokhtar Dahari,Malaysia,89,142,0.63
5,6,Ferenc Puskás,Hungary,84,85,0.99
6,7,Ali Mabkhout,United Arab Emirates,81,109,0.74
7,7,Robert Lewandowski,Poland,81,144,0.56
8,9,Godfrey Chitalu,Zambia,79,111,0.71
9,9,Neymar,Brazil,79,126,0.63
10,11,Hussein Saeed,Iraq,78,137,0.57
11,12,Romelu Lukaku,Belgium,77,110,0.7
12,13,Kunishige Kamamoto,Japan,75,76,0.99
13,13,Bashar Abdullah,Kuwait,75,134,0.56
14,15,Majed Abdullah,Saudi Arabia,72,117,0.62
15,16,Kinnah Phiri,Malawi,71,117,0.61
16,16,Kiatisuk Senamuang,Thailand,71,134,0.53
17,16,Miroslav Klose,Germany,71,137,0.52
18,19,Abdul Kadir,Indonesia,70,111,0.63
19,19,Stern John,Trinidad and Tobago,70,115,0.61
20,21,Carlos Ruiz,Guatemala,68,133,0.51
21,21,Luis Suárez,Uruguay,68,137,0.5
22,21,Robbie Keane,Republic of Ireland,68,146,0.47
23,21,Hossam Hassan,Egypt,68,176,0.39
24,25,Didier Drogba,Ivory Coast,65,105,0.62
25,25,Edin Džeko,Bosnia and Herzegovina,65,131,0.5
26,27,Zlatan Ibrahimović,Sweden,62,122,0.51
27,28,Harry Kane,England,59,86,0.69
28,28,David Villa,Spain,59,98,0.6
29,30,Ali Ashfaq,Maldives,58,98,0.59
30,30,Cha Bum-kun,South Korea,58,136,0.43
31,32,Carlos Pavón,Honduras,57,101,0.56
32,32,Clint Dempsey,United States,57,141,0.4
33,32,Landon Donovan,United States,57,157,0.36
34,34,Samuel Eto'o,Cameroon,56,118,0.47
35,35,Aleksandar Mitrović,Serbia,55,83,0.66
36,35,Jan Koller,Czech Republic,55,91,0.6
37,35,Fandi Ahmad,Singapore,55,101,0.54
38,38,Olivier Giroud,France,54,125,0.43
39,39,Poul Nielsen,Denmark,52,38,1.37
40,39,Jon Dahl Tomasson,Denmark,52,112,0.46
41,39,Phil Younghusband,Philippines,52,108,0.48
42,39,Javier Hernández,Mexico,52,109,0.48
43,42,Lê Công Vinh,Vietnam,51,83,0.61
44,42,Asamoah Gyan,Ghana,51,109,0.47
45,42,Hakan Şükür,Turkey,51,112,0.46
46,42,Alexis Sánchez,Chile,51,156,0.33
47,46,Robin van Persie,Netherlands,50,102,0.49
48,46,Tim Cahill,Australia,50,108,0.46
49,48,Dimitar Berbatov,Bulgaria,48,78,0.62
50,48,Hristo Bonev,Bulgaria,48,96,0.5
51,48,Andriy Shevchenko,Ukraine,48,111,0.43
52,50,Rolando Fonseca,Costa Rica,47,113,0.42
53,51,Ismail Abdullatif,Bahrain,46,131,0.35
54,52,Davor Šuker,Croatia,45,68,0.65
55,53,Peter Byers,Antigua and Barbuda,44,91,0.48
56,53,Toni Polster,Austria,44,95,0.46
57,55,Hani Al-Dhabit,Oman,43,102,0.42
58,55,Luis Tejada,Panama,43,108,0.4
59,57,Mansour Muftah,Qatar,42,81,0.52
60,57,Almoez Ali,Qatar,42,97,0.43
61,57,Alexander Frei,Switzerland,42,84,0.5
62,57,Oleg Blokhin,Soviet Union [c],42,112,0.38
63,57,Michael Mifsud,Malta,42,143,0.29
64,61,Islam Slimani,Algeria,41,93,0.44
65,61,Gareth Bale,Wales,41,111,0.37
66,63,Ali Al-Biski,Libya,40,44,0.91
67,63,Chan Siu Ki,Hong Kong,40,70,0.57
68,63,Enner Valencia,Ecuador,40,81,0.49
69,63,Salomón Rondón,Venezuela,40,98,0.41
70,67,Raúl Díaz Arce,El Salvador,39,66,0.59
71,67,Akwá,Angola,39,78,0.5
72,67,Hao Haidong,China,39,106,0.37
73,70,Paolo Guerrero,Peru,38,111,0.34
74,70,Teemu Pukki,Finland,38,114,0.33
75,70,Goran Pandev,North Macedonia,38,122,0.31
76,70,Andres Oper,Estonia,38,134,0.28
77,74,Rashidi Yekini,Nigeria,37,62,0.6
78,74,Emmanuel Sanon,Haiti,37,65,0.57
79,74,Eldor Shomurodov,Uzbekistan,37,67,0.55
80,74,Ricky Charles,Grenada,37,71,0.52
81,74,Peter Ndlovu,Zimbabwe,37,81,0.46
82,74,Sadio Mané,Senegal,37,98,0.38
83,80,Myo Hlaing Win,Myanmar,36,63,0.57
84,80,Firas Al-Khatib,Syria,36,72,0.5
85,80,Issam Jemâa,Tunisia,36,84,0.43
86,80,Ahmed Faras,Morocco,36,94,0.38
87,80,David Healy,Northern Ireland,36,95,0.38
88,80,Radamel Falcao,Colombia,36,104,0.35
89,86,Gigi Riva,Italy,35,42,0.83
90,86,William Ouma,Kenya,35,66,0.53
91,86,Luton Shelton,Jamaica,35,75,0.47
92,86,Adrian Mutu,Romania,35,77,0.45
93,86,Gheorghe Hagi,Romania,35,124,0.28
94,86,Zlatko Zahovič,Slovenia,35,80,0.44
95,91,Commins Menapi,Solomon Islands,34,36,0.94
96,91,Moumouni Dagano,Burkina Faso,34,83,0.41
97,93,Jørgen Juve,Norway,33,45,0.73
98,93,Ibrahima Kandia Diallo,Guinea,33,56,0.59
99,93,Getaneh Kebede,Ethiopia,33,66,0.5
100,93,Chris Wood,New Zealand,33,70,0.47
101,93,Eran Zahavi,Israel,33,70,0.47
102,98,Roy Krishna,Fiji,32,48,0.67
103,98,Shandel Samuel,Saint Vincent and the Grenadines,32,63,0.51
104,98,Stevan Jovetić,Montenegro,32,70,0.46
105,98,Michalis Konstantinou,Cyprus,32,84,0.38
106,98,Emmanuel Adebayor,Togo,32,87,0.37
107,98,Henrikh Mkhitaryan,Armenia,32,95,0.34
108,98,Hamza Al-Dardour,Jordan,32,108,0.3
109,98,Roque Santa Cruz,Paraguay,32,112,0.29
110,106,Benni McCarthy,South Africa,31,79,0.39
111,106,Marcelo Moreno,Bolivia,31,104,0.3
112,108,Denis Law,Scotland,30,55,0.55
113,108,Kenny Dalglish,Scotland,30,102,0.29
114,108,Lester Moré,Cuba,30,60,0.5
115,108,Pierre-Emerick Aubameyang,Gabon,30,74,0.41
116,108,Tico-Tico,Mozambique,30,94,0.32
117,112,Ali Al-Nono,Yemen,29,51,0.57
118,112,Nikos Anastopoulos,Greece,29,74,0.39
119,112,Māris Verpakovskis,Latvia,29,104,0.28
120,115,Cyle Larin,Canada,28,62,0.45
121,115,Deon McCaulay,Belize,28,63,0.44
122,115,Emmanuel Okwi,Uganda,28,95,0.29
123,118,Nasr Eddin Abbas [d],Sudan,27,52,0.52
124,118,Kasun Jayasuriya,Sri Lanka,27,56,0.48
125,120,Vedat Muriqi,Kosovo,26,50,0.52
126,120,Shota Arveladze,Georgia,26,61,0.43
127,120,Kolbeinn Sigþórsson,Iceland,26,64,0.41
128,120,Eiður Guðjohnsen,Iceland,26,88,0.3
129,120,Jong Il-gwan,North Korea,26,76,0.34
130,120,Marek Hamšík,Slovakia,26,138,0.19
131,125,Jason Cunliffe,Guam,25,64,0.39
132,125,Chen Po-liang,Chinese Taipei,25,80,0.31
133,125,Mrisho Ngasa,Tanzania,25,100,0.25
134,125,Seydou Keita,Mali,25,102,0.25
135,129,Teaonui Tehau,Tahiti,24,36,0.67
136,129,Keith Gumbs,Saint Kitts and Nevis,24,41,0.59
137,129,Jonathan Faña,Dominican Republic,24,47,0.51
138,129,Jerome Ramatlhakwane,Botswana,24,61,0.39
139,129,Olivier Karekezi,Rwanda,24,70,0.34
140,129,Juan Barrera,Nicaragua,24,81,0.3
141,129,Stéphane Sessègnon,Benin,24,89,0.27
142,136,Bertrand Kaï,New Caledonia,23,43,0.53
143,136,Llewellyn Riley [d],Barbados,23,43,0.53
144,136,Hassan Maatouk,Lebanon,23,110,0.21
145,139,Dieumerci Mbokani,DR Congo,22,49,0.45
146,140,Shaun Goater,Bermuda,20,22,0.91
147,140,Earl Jean,Saint Lucia,20,23,0.87
148,140,Hok Sochetra,Cambodia,20,26,0.77
149,140,Richard Iwai,Vanuatu,20,34,0.59
150,140,Julian Wade,Dominica,20,45,0.44
151,140,Manuchekhr Dzhalilov,Tajikistan,20,51,0.39
152,140,Victorien Adebayor,Niger,20,54,0.37
153,140,Maksim Romaschenko,Belarus,20,63,0.32
154,148,Fiston Abdul Razak,Burundi,19,49,0.39
155,148,Tomas Danilevičius,Lithuania,19,72,0.26
156,150,Nigel Codrington,Guyana,18,26,0.69
157,150,Héctor Ramos,Puerto Rico,18,36,0.5
158,150,Visay Phaphouvanin,Laos,18,51,0.35
159,150,George Weah,Liberia,18,75,0.24
160,150,Erjon Bogdani,Albania,18,75,0.24
161,155,Chan Kin Seng,Macau,17,29,0.59
162,155,El Fardou Ben Nabouhane,Comoros,17,37,0.46
163,155,Ashraf Uddin Ahmed Chunnu [d],Bangladesh,17,50,0.34
164,155,Daniel Imbert,Mauritius,17,53,0.32
165,159,Leon Mart,Luxembourg,16,24,0.67
166,159,Gerson Rodrigues,Luxembourg,16,55,0.29
167,159,Billy Forbes,Turks and Caicos Islands,16,28,0.57
168,159,Wladimir Baýramow,Turkmenistan,16,35,0.46
169,159,Thievy Bifouma,Congo,16,39,0.41
170,159,Peter Shalulile,Namibia,16,49,0.33
171,159,Mirlan Murzayev,Kyrgyzstan,16,60,0.27
172,159,Mario Frick,Liechtenstein,16,125,0.13
173,166,Emilio Nsue,Equatorial Guinea,15,37,0.41
174,166,Felix Badenhorst,Eswatini,15,41,0.37
175,166,Sabelo Ndzinisa,Eswatini,15,61,0.25
176,166,Héldon Ramos,Cape Verde,15,52,0.29
177,166,Paulin Voavy,Madagascar,15,67,0.22
178,170,Rangelo Janga,Curaçao,14,34,0.41
179,170,Leandro Bacuna,Curaçao,14,50,0.28
180,170,Philip Zialor,Seychelles,14,33,0.42
181,170,Stefano Rijssel,Suriname,14,36,0.39
182,170,Fahed Attal,Palestine,14,40,0.35
183,170,Ashraf Nu'man,Palestine,14,56,0.25
184,170,Ezechiel N'Douassel,Chad,14,47,0.3
185,170,Gurban Gurbanov,Azerbaijan,14,68,0.21
186,176,Reggie Davani,Papua New Guinea,13,17,0.76
187,176,Raymond Gunemba [f],Papua New Guinea,13,28,0.46
188,176,Nirajan Rayamajhi,Nepal,13,20,0.65
189,176,Hari Khadka,Nepal,13,41,0.32
190,176,Assan Ceesay,Gambia,13,36,0.36
191,176,Lesly St. Fleur,Bahamas,13,36,0.36
192,176,Bessam,Mauritania,13,66,0.2
193,176,Ruslan Baltiev,Kazakhstan,13,73,0.18
194,182,Lee Ramoon [g][d],Cayman Islands,12,17,0.71
195,182,Ion Nicolaescu,Moldova,12,37,0.32
196,182,Chencho Gyeltshen,Bhutan,12,42,0.29
197,182,Jane Thabantso,Lesotho,12,77,0.16
198,186,Louis Mafouta,Central African Republic,11,21,0.52
199,186,Muhammad Essa,Pakistan,11,37,0.3
200,186,Ildefons Lima,Andorra,11,137,0.08
201,189,Lyle Taylor,Montserrat,10,14,0.71
202,189,Luís Leal,São Tomé and Príncipe,10,25,0.4
203,189,Rógvi Jacobsen,Faroe Islands,10,54,0.19
204,189,Klæmint Olsen,Faroe Islands,10,57,0.18
205,189,Faysal Shayesteh,Afghanistan,10,55,0.18
206,193,Nando Có,Guinea-Bissau,9,6,1.5
207,193,Desmond Fa'aiuaso,Samoa,9,20,0.45
208,195,Shahrazen Said,Brunei,8,22,0.36
209,195,Naranbold Nyam-Osor,Mongolia,8,29,0.28
210,195,Lümbengarav Donorovyn,Mongolia,8,35,0.23
211,195,Mohamed Kallon,Sierra Leone,8,40,0.2
212,195,Andy Selva,San Marino,8,73,0.11
213,199,Samuel Akinbinu,Djibouti,7,14,0.5
214,199,Mahdi Houssein Mahabeh,Djibouti,7,26,0.27
215,199,Unaloto Feao,Tonga,7,17,0.41
216,199,Rufino Gama,Timor-Leste,7,22,0.32
217,202,Taylor Saghabi,Cook Islands,6,13,0.46
218,202,James Moga,South Sudan,6,18,0.33
219,202,Ronald Gómez,Aruba,6,22,0.27
220,205,Richard O'Connor,Anguilla,5,5,1.0
221,205,Terrence Rogers,Anguilla,5,16,0.31
222,205,Girdon Connor,Anguilla,5,29,0.17
223,205,Berhane Aregai,Eritrea,5,11,0.45
224,205,Yonas Fesehaye,Eritrea,5,19,0.26
225,205,Yidnekachew Shimangus,Eritrea,5,22,0.23
226,205,Avondale Williams,British Virgin Islands,5,15,0.33
227,205,Roy Chipolina [h],Gibraltar,5,71,0.07
228,205,Liam Walker [i],Gibraltar,5,72,0.07
229,209,Abdullahi Sheikh Mohamed,Somalia,3,6,0.5
230,209,Jamie Browne,U.S. Virgin Islands,3,11,0.27
231,209,J. C. Mack,U.S. Virgin Islands,3,15,0.2
232,209,Ramin Ott,American Samoa,3,15,0.2
